"name","initial_solution_value","initial_solution_time_ms","num_iterations","num_iterations_acceptance","best_value","steps_to_best","time_to_best_s","seed","num_jobs_destroy_repair","temperature"
"flcmax_50_20_8",7789,41,925826,323145,7306,609483,393,4123557455,3,4.9232
"flcmax_50_20_4",8049,40,854480,321087,7580,375362,261,1473643552,3,5.11825
"flcmax_20_15_3",4049,3,654010,240896,3820,16331,3,334269366,3,5.20783
"flcmax_20_15_6",3876,3,634537,222242,3681,112541,22,1551093112,3,4.96517
"flcmax_20_15_4",3579,3,658515,222992,3430,199354,41,4106480493,3,4.55917
"flcmax_20_15_10",4136,3,676379,185142,3945,629649,125,2700296141,3,5.303
"flcmax_20_15_5",4068,3,704412,350179,3854,17158,3,2253062627,3,5.2505
"flcmax_20_20_1",4627,5,874943,283880,4432,502802,141,1164643892,3,4.962
"flcmax_20_20_3",4617,5,842962,327946,4329,118552,33,3025337317,3,5.0215
"flcmax_20_20_9",4566,5,858356,213630,4374,426198,118,4058941175,3,4.95637
"flcmax_20_20_2",4644,5,794277,242975,4369,91184,27,994654242,3,5.08413
"flcmax_20_20_10",4457,5,818112,294470,4246,194294,56,124727515,3,5.02388
"flcmax_30_15_3",4761,8,594805,224633,4448,313373,106,1726850249,3,4.71211
"flcmax_30_15_4",4853,7,706996,245105,4569,497232,143,3703716759,3,4.95722
"flcmax_30_15_9",4841,7,670065,225126,4479,241365,73,3424395173,3,4.863
"flcmax_30_15_8",5049,7,638481,214125,4756,45617,15,750853213,3,4.98756
"flcmax_30_15_6",4997,7,659477,216255,4675,514289,158,2201519909,3,4.99711
"flcmax_30_20_3",5578,12,817776,247405,5203,755450,333,179084228,3,4.82525
"flcmax_30_20_1",5947,12,843704,251809,5498,167470,73,69856760,3,5.05675
"flcmax_30_20_6",5798,12,877725,292179,5550,522064,213,2732991882,3,5.06392
"flcmax_30_20_10",5741,12,842216,257612,5344,602341,260,3614366862,3,4.96533
"flcmax_30_20_2",5455,12,883767,298814,5256,529075,215,1951172007,3,4.9245
"flcmax_40_15_5",6216,15,702132,283084,5888,681964,262,2493126881,3,5.13008
"flcmax_40_15_9",5928,14,671705,227623,5553,371297,151,4106808525,3,5.01433
"flcmax_40_15_2",6142,13,699978,231293,5781,511258,197,3673730466,3,5.05292
"flcmax_40_15_10",6037,13,795326,278429,5827,38274,13,63990900,3,5.02675
"flcmax_40_15_8",6306,14,738964,250192,5925,545656,197,1591188164,3,5.18267
"flcmax_40_20_3",6906,23,915299,331336,6349,788235,413,3324796146,3,4.97725
"flcmax_40_20_9",6904,24,915246,382368,6515,508675,270,691686467,3,5.06969
"flcmax_40_20_6",7101,24,876627,323712,6624,482276,266,1082136116,3,5.13438
"flcmax_40_20_7",6965,24,876160,345466,6640,168967,98,3881384099,3,5.08444
"flcmax_40_20_5",6788,24,888432,337271,6377,867197,469,3305227919,3,5.06019
"flcmax_50_15_6",7158,26,689797,233300,6710,587776,291,561811824,3,4.94647
"flcmax_50_15_5",6897,22,729184,291765,6570,402571,187,110095693,3,4.90007
"flcmax_50_15_1",6764,22,818975,328944,6505,542190,223,2627947295,3,4.8294
"flcmax_50_15_8",7096,24,730526,256609,6699,696393,322,2053887776,3,5.11907
"flcmax_50_15_2",7298,23,714885,242440,6877,298505,139,1646698627,3,5.18147
"flcmax_50_20_2",8156,41,878838,336042,7486,718380,490,3636660528,3,5.1288
"flcmax_50_20_1",7621,41,780342,259394,7197,493119,378,3594818133,3,4.7729
"flcmax_50_20_7",8000,42,830313,331976,7417,364915,262,1080898868,3,4.9788
"flcmax_50_20_8",7789,41,858856,335825,7331,67486,49,2286633925,3,4.9232
"flcmax_50_20_4",8049,40,907316,330842,7590,859603,569,3304157625,3,5.11825
"flcmax_20_15_3",4049,9,706222,284110,3826,114675,21,958051645,3,5.20783
"flcmax_20_15_6",3876,3,690122,242209,3679,130839,26,71396995,3,4.96517
"flcmax_20_15_4",3579,3,697965,242594,3442,171388,34,2781345229,3,4.55917
"flcmax_20_15_10",4136,3,736857,248120,3963,426181,77,2740836197,3,5.303
"flcmax_20_15_5",4068,3,750542,376269,3854,10972,1,1851311796,3,5.2505
"flcmax_20_20_1",4627,5,839769,280303,4432,147104,43,2442936734,3,4.962
"flcmax_20_20_3",4617,5,919739,333723,4329,35141,9,997029400,3,5.0215
"flcmax_20_20_9",4566,5,876271,206343,4377,868080,237,333625011,3,4.95637
"flcmax_20_20_2",4644,5,836938,258390,4369,382816,110,4212392378,3,5.08413
"flcmax_20_20_10",4457,5,865852,299404,4246,256358,70,3236862156,3,5.02388
"flcmax_30_15_3",4761,7,651971,239676,4451,52480,16,3152001269,3,4.71211
"flcmax_30_15_4",4853,7,644098,222069,4543,152959,48,2630451295,3,4.95722
"flcmax_30_15_9",4841,7,635727,213517,4480,514431,163,1889510104,3,4.863
"flcmax_30_15_8",5049,7,692264,235415,4741,405588,117,1877837195,3,4.98756
"flcmax_30_15_6",4997,7,669315,224011,4669,443328,135,4291364306,3,4.99711
"flcmax_30_20_3",5578,12,800221,228309,5203,206515,91,480418113,3,4.82525
"flcmax_30_20_1",5947,12,833572,238713,5506,670583,289,432698757,3,5.05675
"flcmax_30_20_6",5798,12,948247,336027,5540,877438,332,942506014,3,5.06392
"flcmax_30_20_10",5741,12,880656,274602,5353,347618,141,2927790647,3,4.96533
"flcmax_30_20_2",5455,11,934871,318151,5255,37500,14,2952076772,3,4.9245
"flcmax_40_15_5",6216,13,761901,302814,5877,450293,160,273496787,3,5.13008
"flcmax_40_15_9",5928,14,736898,263920,5553,652568,238,249567093,3,5.01433
"flcmax_40_15_2",6142,13,746661,234859,5787,230227,82,2134202688,3,5.05292
"flcmax_40_15_10",6037,13,764214,268598,5827,52547,18,812259395,3,5.02675
"flcmax_40_15_8",6306,14,783564,263765,5923,138008,47,576597489,3,5.18267
"flcmax_40_20_3",6906,22,923445,343578,6358,291296,151,2176550644,3,4.97725
"flcmax_40_20_9",6904,23,882389,376560,6519,689510,373,965045239,3,5.06969
"flcmax_40_20_6",7101,25,935029,355104,6642,266974,135,1250383098,3,5.13438
"flcmax_40_20_7",6965,24,825014,323774,6642,292208,175,1996875991,3,5.08444
"flcmax_40_20_5",6788,24,953613,390801,6361,200035,100,2935670752,3,5.06019
"flcmax_50_15_6",7158,25,768858,282189,6709,470989,209,1306370583,3,4.94647
"flcmax_50_15_5",6897,22,697473,282856,6592,677478,328,2392217456,3,4.90007
"flcmax_50_15_1",6764,24,735747,282286,6458,446324,202,3346562705,3,4.8294
"flcmax_50_15_8",7096,24,684976,233822,6721,480092,237,3931195171,3,5.11907
"flcmax_50_15_2",7298,24,713886,239257,6889,135978,64,60568620,3,5.18147
"flcmax_50_20_2",8156,41,961644,370572,7513,845752,525,2732139017,3,5.1288
"flcmax_50_20_1",7621,40,844653,302484,7196,719254,513,365824579,3,4.7729
"flcmax_50_20_7",8000,42,909406,361653,7406,531464,355,2955489596,3,4.9788
"flcmax_50_20_8",7789,39,863630,314562,7306,619274,434,3741013883,3,4.9232
"flcmax_50_20_4",8049,43,836323,313490,7562,776241,557,688790910,3,5.11825
"flcmax_20_15_3",4049,9,704268,262000,3820,361987,69,3398978488,3,5.20783
"flcmax_20_15_6",3876,3,691620,239871,3679,474856,92,3587512618,3,4.96517
"flcmax_20_15_4",3579,3,655091,227989,3429,398435,81,4125894060,3,4.55917
"flcmax_20_15_10",4136,3,688573,223031,3946,150117,29,3506021226,3,5.303
"flcmax_20_15_5",4068,3,754045,372024,3854,6345,1,3272320412,3,5.2505
"flcmax_20_20_1",4627,5,865577,307956,4433,716038,198,2794021418,3,4.962
"flcmax_20_20_3",4617,5,861604,332972,4329,246787,70,2730796277,3,5.0215
"flcmax_20_20_9",4566,5,862015,218410,4377,446233,124,229878617,3,4.95637
"flcmax_20_20_2",4644,5,830458,254418,4369,68559,19,2292177092,3,5.08413
"flcmax_20_20_10",4457,5,805998,285369,4246,40390,11,238330815,3,5.02388
"flcmax_30_15_3",4761,8,604397,223720,4451,454025,151,1095469277,3,4.71211
"flcmax_30_15_4",4853,8,694390,227170,4552,201231,59,3264439203,3,4.95722
"flcmax_30_15_9",4841,7,677597,222222,4480,76520,23,1854919016,3,4.863
"flcmax_30_15_8",5049,7,701304,247380,4756,17271,5,208353084,3,4.98756
"flcmax_30_15_6",4997,7,670132,234195,4662,258929,78,1708483604,3,4.99711
"flcmax_30_20_3",5578,12,899415,265207,5218,618517,249,127169355,3,4.82525
"flcmax_30_20_1",5947,12,893439,269187,5507,210457,85,1809292306,3,5.05675
"flcmax_30_20_6",5798,12,952667,338746,5547,142662,55,543376126,3,5.06392
"flcmax_30_20_10",5741,12,862362,261605,5348,312721,129,1989632385,3,4.96533
"flcmax_30_20_2",5455,12,886875,319330,5242,507438,204,3844632062,3,4.9245
"flcmax_40_15_5",6216,14,711202,267640,5890,127034,46,3000443079,3,5.13008
"flcmax_40_15_9",5928,14,711031,233404,5574,710104,269,1027188951,3,5.01433
"flcmax_40_15_2",6142,16,750412,239576,5772,551274,198,1264763678,3,5.05292
"flcmax_40_15_10",6037,13,737161,257254,5812,27144,10,3338155925,3,5.02675
"flcmax_40_15_8",6306,14,794533,267388,5914,702070,238,624268381,3,5.18267
"flcmax_40_20_3",6906,23,864259,321593,6349,351424,194,3925474592,3,4.97725
"flcmax_40_20_9",6904,23,906751,373999,6509,276723,149,1612880129,3,5.06969
"flcmax_40_20_6",7101,24,896106,324574,6621,498814,257,4114706576,3,5.13438
"flcmax_40_20_7",6965,24,890173,357830,6641,839524,452,557017573,3,5.08444
"flcmax_40_20_5",6788,23,932069,362264,6387,396990,211,3356406556,3,5.06019
"flcmax_50_15_6",7158,25,752895,260192,6693,45228,20,3766841435,3,4.94647
"flcmax_50_15_5",6897,23,721768,287152,6614,524889,246,3600866974,3,4.90007
"flcmax_50_15_1",6764,24,796672,300547,6447,780856,331,991945520,3,4.8294
"flcmax_50_15_8",7096,23,755117,268641,6706,26874,12,143446913,3,5.11907
"flcmax_50_15_2",7298,23,772282,262362,6901,185351,81,638940410,3,5.18147
"flcmax_50_20_2",8156,37,898489,330883,7533,869205,580,3624982706,3,5.1288
"flcmax_50_20_1",7621,43,834313,309027,7175,616813,449,3437409318,3,4.7729
"flcmax_50_20_7",8000,42,815265,338414,7413,633852,468,2596631166,3,4.9788
"flcmax_50_20_8",7789,39,955514,370251,7303,443015,278,2873363831,3,4.9232
"flcmax_50_20_4",8049,47,884747,333808,7570,648777,438,1515424684,3,5.11825
"flcmax_20_15_3",4049,8,656407,272495,3828,287279,59,374925325,3,5.20783
"flcmax_20_15_6",3876,3,653197,209129,3679,261169,53,1614707772,3,4.96517
"flcmax_20_15_4",3579,3,703267,247651,3430,10294,2,2765716587,3,4.55917
"flcmax_20_15_10",4136,3,726115,210844,3941,193191,36,2309203258,3,5.303
"flcmax_20_15_5",4068,3,756594,376896,3854,13396,2,3187739873,3,5.2505
"flcmax_20_20_1",4627,5,883144,413785,4432,209638,58,1548026413,3,4.962
"flcmax_20_20_3",4617,5,903780,352310,4329,291030,77,2507658809,3,5.0215
"flcmax_20_20_9",4566,5,838068,223654,4382,163644,47,260558032,3,4.95637
"flcmax_20_20_2",4644,5,793321,245916,4369,421389,127,599457340,3,5.08413
"flcmax_20_20_10",4457,5,866961,277338,4246,325452,89,2900698661,3,5.02388
"flcmax_30_15_3",4761,7,666583,238468,4463,602975,182,746760615,3,4.71211
"flcmax_30_15_4",4853,7,703849,238103,4552,224611,64,1886027039,3,4.95722
"flcmax_30_15_9",4841,7,637159,222986,4481,450852,142,85516025,3,4.863
"flcmax_30_15_8",5049,7,640443,218953,4741,555735,176,95063560,3,4.98756
"flcmax_30_15_6",4997,7,613802,210954,4676,498448,166,2396072272,3,4.99711
"flcmax_30_20_3",5578,12,859057,273199,5197,152266,63,2820408147,3,4.82525
"flcmax_30_20_1",5947,12,875796,254635,5505,746807,307,2599977532,3,5.05675
"flcmax_30_20_6",5798,12,906344,288202,5548,712847,281,772014480,3,5.06392
"flcmax_30_20_10",5741,12,811653,243642,5365,599390,266,71742115,3,4.96533
"flcmax_30_20_2",5455,12,944065,319531,5241,745379,283,255911666,3,4.9245
"flcmax_40_15_5",6216,14,763819,308537,5866,510580,181,3654413663,3,5.13008
"flcmax_40_15_9",5928,14,722719,241204,5560,578367,215,2780592980,3,5.01433
"flcmax_40_15_2",6142,14,688809,232508,5770,72808,28,3726965389,3,5.05292
"flcmax_40_15_10",6037,13,786863,273408,5818,639130,218,1171734250,3,5.02675
"flcmax_40_15_8",6306,14,719273,242928,5939,369128,139,1132488794,3,5.18267
"flcmax_40_20_3",6906,23,930091,325706,6357,189471,99,3789098675,3,4.97725
"flcmax_40_20_9",6904,23,906527,340161,6531,678193,358,2772394793,3,5.06969
"flcmax_40_20_6",7101,24,946786,344155,6641,566699,289,2184332608,3,5.13438
"flcmax_40_20_7",6965,23,888426,349426,6640,288676,156,3423552346,3,5.08444
"flcmax_40_20_5",6788,23,917554,355579,6411,320655,162,2381127593,3,5.06019
"flcmax_50_15_6",7158,26,685074,235776,6686,680330,335,4183566482,3,4.94647
"flcmax_50_15_5",6897,23,692492,277998,6574,203948,94,1737959423,3,4.90007
"flcmax_50_15_1",6764,23,741500,278435,6453,552942,251,3973626059,3,4.8294
"flcmax_50_15_8",7096,24,746133,260552,6715,144108,66,1546177469,3,5.11907
"flcmax_50_15_2",7298,23,758743,251835,6896,22833,10,3934284579,3,5.18147
"flcmax_50_20_2",8156,42,961535,377009,7465,533878,334,3490049899,3,5.1288
"flcmax_50_20_1",7621,43,806139,272715,7203,84691,59,3673024378,3,4.7729
"flcmax_50_20_7",8000,43,902611,347141,7401,480492,316,3009872899,3,4.9788
"flcmax_50_20_8",7789,39,911733,328228,7310,905303,595,732738709,3,4.9232
"flcmax_50_20_4",8049,40,895002,330131,7586,57307,39,1203289066,3,5.11825
"flcmax_20_15_3",4049,8,704457,262352,3820,673565,128,1557360275,3,5.20783
"flcmax_20_15_6",3876,3,701147,244595,3670,188428,36,3298880484,3,4.96517
"flcmax_20_15_4",3579,3,701486,253483,3430,70317,13,597982913,3,4.55917
"flcmax_20_15_10",4136,3,729970,234423,3959,199812,37,3846103493,3,5.303
"flcmax_20_15_5",4068,3,712258,355747,3854,10627,1,1503694404,3,5.2505
"flcmax_20_20_1",4627,5,887577,292119,4432,490619,132,2813786147,3,4.962
"flcmax_20_20_3",4617,5,897677,343330,4329,179982,47,18821753,3,5.0215
"flcmax_20_20_9",4566,5,873301,221732,4377,532247,146,1485299085,3,4.95637
"flcmax_20_20_2",4644,5,792970,238366,4369,242829,73,1980067389,3,5.08413
"flcmax_20_20_10",4457,5,855104,290371,4246,39236,11,3397957153,3,5.02388
"flcmax_30_15_3",4761,7,666783,243719,4451,346556,105,2884625876,3,4.71211
"flcmax_30_15_4",4853,7,699556,239370,4552,302390,87,1726266919,3,4.95722
"flcmax_30_15_9",4841,7,674133,227855,4479,642364,193,1412693195,3,4.863
"flcmax_30_15_8",5049,7,685904,236241,4756,32850,10,558346048,3,4.98756
"flcmax_30_15_6",4997,8,666477,222327,4661,655016,199,3706689798,3,4.99711
"flcmax_30_20_3",5578,12,861542,246171,5202,591433,247,3721468516,3,4.82525
"flcmax_30_20_1",5947,12,840107,237807,5507,88722,38,2685957416,3,5.05675
"flcmax_30_20_6",5798,12,868909,289545,5541,113609,47,462234205,3,5.06392
"flcmax_30_20_10",5741,12,859986,266536,5346,193283,81,4094111934,3,4.96533
"flcmax_30_20_2",5455,12,954237,358426,5250,409117,155,1216505758,3,4.9245
"flcmax_40_15_5",6216,14,770400,303743,5878,637479,222,2275476025,3,5.13008
"flcmax_40_15_9",5928,14,672700,232413,5577,340147,137,1515571906,3,5.01433
"flcmax_40_15_2",6142,14,759999,251922,5765,238532,84,1094032348,3,5.05292
"flcmax_40_15_10",6037,14,727032,254561,5827,30939,11,4004842018,3,5.02675
"flcmax_40_15_8",6306,14,779645,261989,5938,125330,42,1028661294,3,5.18267
"flcmax_40_20_3",6906,23,917470,339687,6354,396107,208,3569315994,3,4.97725
"flcmax_40_20_9",6904,23,899433,360617,6519,661897,358,93475314,3,5.06969
"flcmax_40_20_6",7101,24,855171,309371,6644,279303,157,2758967016,3,5.13438
"flcmax_40_20_7",6965,23,873507,338710,6627,707986,388,1262909940,3,5.08444
"flcmax_40_20_5",6788,24,972870,402433,6379,906936,446,1449321292,3,5.06019
"flcmax_50_15_6",7158,24,750038,274725,6707,274507,124,1571125480,3,4.94647
"flcmax_50_15_5",6897,22,717017,290837,6579,566780,270,1245842973,3,4.90007
"flcmax_50_15_1",6764,24,817085,314345,6516,345605,142,1441941409,3,4.8294
"flcmax_50_15_8",7096,23,736543,256532,6721,246571,113,1524301098,3,5.11907
"flcmax_50_15_2",7298,23,719779,246603,6877,306056,146,808877610,3,5.18147
"flcmax_50_20_2",8156,41,922195,353895,7516,179433,116,4075135805,3,5.1288
"flcmax_50_20_1",7621,41,836985,296858,7197,100294,75,213817272,3,4.7729
"flcmax_50_20_7",8000,42,895536,374591,7381,726246,486,2346828253,3,4.9788
"flcmax_50_20_8",7789,39,937248,336650,7321,651147,417,679335464,3,4.9232
"flcmax_50_20_4",8049,40,860996,327190,7597,696173,479,1288099037,3,5.11825
