"name","seed","value"
"ta001",2228023467,1278
"ta002",827731612,1359
"ta003",3910768787,1081
"ta004",3976480233,1293
"ta005",4239209129,1235
"ta006",4108276767,1195
"ta007",2160977634,1234
"ta008",2287715299,1206
"ta009",4186241148,1230
"ta010",4052792616,1108
"ta011",3892243612,1583
"ta012",3163720228,1659
"ta013",1010797563,1496
"ta014",1471726474,1378
"ta015",655931089,1419
"ta016",3969034664,1397
"ta017",817766189,1484
"ta018",1932303438,1544
"ta019",1166428836,1593
"ta020",107233480,1591
"ta021",1045864516,2297
"ta022",4037259330,2099
"ta023",352494117,2328
"ta024",2204890888,2223
"ta025",2472115012,2294
"ta026",737454460,2228
"ta027",2203446833,2273
"ta028",4103805039,2200
"ta029",2533792972,2237
"ta030",1911156715,2178
"ta031",2494378435,2724
"ta032",2432509981,2834
"ta033",3812949229,2621
"ta034",4275744980,2751
"ta035",2403329573,2864
"ta036",3783768751,2829
"ta037",1147207600,2725
"ta038",114286170,2683
"ta039",605155176,2554
"ta040",1740781393,2782
"ta041",1376950973,3025
"ta042",3984759224,2887
"ta043",2894495631,2869
"ta044",1755303088,3063
"ta045",2375823868,3005
"ta046",1793931343,3007
"ta047",400487416,3114
"ta048",3763489315,3042
"ta049",3719282192,2903
"ta050",3639346710,3093
"ta051",2167399905,3893
"ta052",3435672784,3720
"ta053",3091234879,3670
"ta054",2545939026,3757
"ta055",2803668485,3655
"ta056",2421786641,3702
"ta057",4012268154,3759
"ta058",3484238411,3740
"ta059",2524823773,3782
"ta060",417887256,3788
"ta061",2423502277,5493
"ta062",2871390726,5268
"ta063",1587121365,5175
"ta064",1170014179,5018
"ta065",2751832431,5250
"ta066",1530601782,5135
"ta067",2360929373,5246
"ta068",967800659,5094
"ta069",3102642589,5448
"ta070",1543261564,5322
"ta071",1629865264,5770
"ta072",1708934148,5362
"ta073",1617579634,5679
"ta074",1404030722,5792
"ta075",224316850,5491
"ta076",2032280730,5308
"ta077",208301366,5599
"ta078",3993292665,5637
"ta079",2587613755,5875
"ta080",1386054554,5848
"ta081",1984671697,6327
"ta082",406571641,6279
"ta083",861964270,6360
"ta084",1706460393,6346
"ta085",4024756878,6398
"ta086",2617072617,6477
"ta087",3421671364,6360
"ta088",46691290,6488
"ta089",701511794,6349
"ta090",2838235888,6486
"ta091",661324293,10872
"ta092",3977801085,10494
"ta093",1613324903,10922
"ta094",3521147890,10889
"ta095",1085846412,10537
"ta096",1845484234,10331
"ta097",3959053053,10861
"ta098",3802135068,10734
"ta099",1365383725,10438
"ta100",1995703937,10676
"ta101",68518870,11377
"ta102",4068373198,11353
"ta103",2749392348,11442
"ta104",3388546102,11354
"ta105",2694388047,11333
"ta106",2606273499,11331
"ta107",2396418482,11459
"ta108",1160213700,11445
"ta109",1674055042,11368
"ta110",2073672658,11425
"ta111",103012989,26182
"ta112",2145004662,26716
"ta113",3992264879,26499
"ta114",4182952039,26559
"ta115",3291671168,26426
"ta116",2794565019,26570
"ta117",3576587779,26462
"ta118",1267410668,26624
"ta119",1452928807,26129
"ta120",1389321945,26574
"ta001",2517116750,1278
"ta002",705093539,1359
"ta003",244995642,1081
"ta004",2277037252,1293
"ta005",3347171148,1235
"ta006",317749838,1195
"ta007",3634971765,1239
"ta008",1683685861,1206
"ta009",614644814,1230
"ta010",3146109110,1108
"ta011",3887305934,1582
"ta012",1520813935,1659
"ta013",3922400852,1496
"ta014",609246337,1378
"ta015",125366699,1419
"ta016",1426530637,1397
"ta017",2610973588,1484
"ta018",3893510826,1538
"ta019",1244085843,1593
"ta020",1681151785,1591
"ta021",1386419954,2297
"ta022",1594384349,2099
"ta023",1887867895,2331
"ta024",4051227062,2223
"ta025",3493151469,2294
"ta026",2791206258,2226
"ta027",4150350087,2273
"ta028",2177839079,2206
"ta029",1866479704,2237
"ta030",2289294164,2178
"ta031",1362714910,2724
"ta032",1017714280,2834
"ta033",448992838,2621
"ta034",306320969,2751
"ta035",2839391109,2863
"ta036",3928468617,2829
"ta037",3783738597,2725
"ta038",894920409,2683
"ta039",1523923463,2554
"ta040",3543625402,2782
"ta041",469512666,3035
"ta042",3667724597,2887
"ta043",3595607781,2871
"ta044",2386857350,3064
"ta045",3129321796,3005
"ta046",19631890,3006
"ta047",1150893938,3120
"ta048",3335700631,3038
"ta049",1899128388,2902
"ta050",3141180854,3091
"ta051",1937293578,3894
"ta052",2983486467,3741
"ta053",2048057481,3675
"ta054",2675355115,3755
"ta055",1882854490,3666
"ta056",2829788371,3724
"ta057",2915544868,3751
"ta058",3867871693,3734
"ta059",2769375526,3784
"ta060",1467270534,3792
"ta061",3097273862,5493
"ta062",3458297152,5268
"ta063",1991918506,5175
"ta064",3008918829,5018
"ta065",3180055649,5250
"ta066",3236858396,5135
"ta067",4038535748,5246
"ta068",2344059535,5094
"ta069",2610782965,5448
"ta070",3883143467,5322
"ta071",3418912464,5770
"ta072",2923480876,5362
"ta073",3724696313,5679
"ta074",2162840745,5791
"ta075",2304118313,5498
"ta076",472732313,5308
"ta077",324700849,5599
"ta078",1422917903,5640
"ta079",1292435598,5878
"ta080",1960856036,5848
"ta081",1330333484,6314
"ta082",2015116017,6264
"ta083",790267188,6324
"ta084",161039081,6323
"ta085",2765732978,6378
"ta086",3870630467,6487
"ta087",1816839108,6351
"ta088",4170121935,6487
"ta089",167583064,6363
"ta090",210406907,6483
"ta091",3226917996,10872
"ta092",4213253671,10502
"ta093",3025403121,10923
"ta094",4284839237,10889
"ta095",2498704270,10527
"ta096",3512880721,10331
"ta097",310849118,10860
"ta098",2414699836,10734
"ta099",1424732644,10438
"ta100",2476693326,10685
"ta101",674541428,11334
"ta102",678408127,11362
"ta103",2696711007,11432
"ta104",1407372793,11415
"ta105",3970438617,11351
"ta106",700256908,11340
"ta107",852096955,11449
"ta108",2935734224,11484
"ta109",3257605118,11333
"ta110",2270281900,11458
"ta111",1846480434,26161
"ta112",2978524241,26748
"ta113",2060222144,26512
"ta114",3094425456,26559
"ta115",3596178377,26417
"ta116",3326097007,26563
"ta117",3975468983,26461
"ta118",920286611,26751
"ta119",200565216,26141
"ta120",1509772986,26583
"ta001",528785837,1278
"ta002",1674692997,1359
"ta003",1076887831,1081
"ta004",99620923,1293
"ta005",2199095956,1235
"ta006",1083515999,1195
"ta007",2239844299,1239
"ta008",80078226,1206
"ta009",3594087564,1230
"ta010",1172596744,1108
"ta011",1100381338,1585
"ta012",741700317,1660
"ta013",2519478596,1496
"ta014",2146396295,1378
"ta015",2845124752,1419
"ta016",420507573,1397
"ta017",3572941743,1484
"ta018",4147267923,1544
"ta019",1543409190,1593
"ta020",3985984885,1591
"ta021",3846964301,2297
"ta022",1139515427,2099
"ta023",594340173,2328
"ta024",2004408972,2223
"ta025",948618676,2294
"ta026",2783115499,2228
"ta027",730274415,2273
"ta028",466289937,2200
"ta029",2075895338,2237
"ta030",1478210142,2178
"ta031",2492199162,2724
"ta032",1665535415,2836
"ta033",3000525594,2621
"ta034",2321059717,2751
"ta035",1413001203,2863
"ta036",3800541011,2829
"ta037",389581439,2725
"ta038",894220614,2683
"ta039",3674928759,2554
"ta040",3230921577,2782
"ta041",1979970068,3025
"ta042",1888141016,2911
"ta043",2467811614,2869
"ta044",3030369882,3063
"ta045",1112481254,3011
"ta046",1748667205,3006
"ta047",1119373644,3118
"ta048",3843188442,3042
"ta049",3349298018,2902
"ta050",1141647434,3078
"ta051",1548795330,3893
"ta052",3783256785,3721
"ta053",3057369950,3666
"ta054",3299773561,3771
"ta055",2495609010,3669
"ta056",1344026655,3718
"ta057",989889399,3721
"ta058",610018564,3742
"ta059",4206413189,3781
"ta060",485016160,3779
"ta061",3801555920,5493
"ta062",414776442,5268
"ta063",1182132860,5175
"ta064",3289152737,5018
"ta065",3492083080,5250
"ta066",3118349156,5135
"ta067",2597408508,5246
"ta068",3550172702,5094
"ta069",276837393,5448
"ta070",1264129966,5324
"ta071",1079535597,5771
"ta072",4128766068,5349
"ta073",2215122717,5679
"ta074",2504846708,5794
"ta075",4137905538,5467
"ta076",651754841,5308
"ta077",1297212382,5599
"ta078",2295258429,5636
"ta079",1753908629,5875
"ta080",1574514603,5845
"ta081",2493125495,6320
"ta082",4249635126,6240
"ta083",3660738113,6340
"ta084",1496130236,6363
"ta085",4137036401,6386
"ta086",752852601,6487
"ta087",782070368,6383
"ta088",1569917337,6496
"ta089",3092718801,6368
"ta090",1437063441,6531
"ta091",3810257333,10872
"ta092",2673463285,10499
"ta093",2173439363,10923
"ta094",3156786508,10889
"ta095",2090092160,10527
"ta096",2277857074,10334
"ta097",1610922164,10857
"ta098",2820847563,10734
"ta099",4028535329,10438
"ta100",3513645991,10685
"ta101",2219579564,11340
"ta102",861964902,11376
"ta103",376221806,11443
"ta104",113290867,11393
"ta105",2637896332,11387
"ta106",2086457765,11337
"ta107",85665721,11461
"ta108",406432924,11453
"ta109",3437042654,11352
"ta110",1211296158,11417
"ta111",1411441959,26186
"ta112",199409912,26745
"ta113",3125195947,26509
"ta114",1744541275,26548
"ta115",3084145935,26441
"ta116",3262523914,26574
"ta117",3640078621,26461
"ta118",2259339710,26693
"ta119",2693626585,26131
"ta120",3365838272,26538
"ta001",3682493652,1278
"ta002",1671598078,1359
"ta003",610557467,1081
"ta004",4080288355,1293
"ta005",266670940,1235
"ta006",1770690311,1195
"ta007",1293514732,1239
"ta008",792889503,1206
"ta009",2417454346,1230
"ta010",1055516750,1108
"ta011",1981070234,1582
"ta012",1669143489,1659
"ta013",3692266167,1496
"ta014",1165714383,1378
"ta015",2369017775,1419
"ta016",1096239000,1397
"ta017",3656065298,1484
"ta018",2905985224,1538
"ta019",2639450580,1593
"ta020",3539745689,1591
"ta021",2608378853,2297
"ta022",65748276,2099
"ta023",2635406214,2326
"ta024",847038503,2223
"ta025",2492264846,2294
"ta026",4094955495,2229
"ta027",2513663797,2273
"ta028",622271140,2200
"ta029",2069603668,2237
"ta030",1873302505,2178
"ta031",2703924851,2724
"ta032",2697332863,2834
"ta033",325556654,2621
"ta034",2581149182,2751
"ta035",1551840788,2863
"ta036",3005178183,2829
"ta037",2504819291,2725
"ta038",203748301,2683
"ta039",1838467077,2554
"ta040",3604496602,2782
"ta041",3303295089,3039
"ta042",606513924,2892
"ta043",1848599513,2871
"ta044",1961185974,3063
"ta045",4156552261,2991
"ta046",3200332220,3006
"ta047",3132558680,3118
"ta048",1393762722,3042
"ta049",1919573783,2902
"ta050",3589164198,3091
"ta051",3243559749,3895
"ta052",3109896997,3746
"ta053",995800508,3667
"ta054",4190199331,3764
"ta055",1498352310,3645
"ta056",2850598122,3713
"ta057",924657315,3747
"ta058",1902185706,3756
"ta059",3805850318,3771
"ta060",208278790,3796
"ta061",1942386291,5493
"ta062",2959672611,5268
"ta063",2453324531,5175
"ta064",1480157492,5018
"ta065",1972794586,5250
"ta066",1201043920,5135
"ta067",3354832331,5246
"ta068",3989884890,5094
"ta069",379291041,5448
"ta070",1900641851,5324
"ta071",1414659848,5780
"ta072",2432909856,5349
"ta073",2954331008,5679
"ta074",3450741261,5826
"ta075",4103691122,5497
"ta076",716461095,5308
"ta077",860728381,5599
"ta078",2052747311,5636
"ta079",3058233566,5875
"ta080",1393284415,5848
"ta081",714931244,6279
"ta082",2886613939,6281
"ta083",4229461164,6359
"ta084",2439839509,6323
"ta085",2899465783,6398
"ta086",3240654027,6437
"ta087",1338103136,6337
"ta088",138112702,6480
"ta089",2299322001,6354
"ta090",3462415941,6505
"ta091",3126092866,10872
"ta092",435760847,10494
"ta093",3222736508,10923
"ta094",137566560,10889
"ta095",235662632,10537
"ta096",3381449562,10331
"ta097",1738243219,10860
"ta098",893231087,10734
"ta099",82106436,10438
"ta100",3471216776,10685
"ta101",3607104170,11299
"ta102",848612767,11366
"ta103",3905194071,11468
"ta104",2652647210,11445
"ta105",275876912,11339
"ta106",2276623680,11343
"ta107",1439551131,11460
"ta108",2974130503,11454
"ta109",3213288871,11350
"ta110",4253549382,11449
"ta111",278024341,26219
"ta112",3301273234,26741
"ta113",419999921,26483
"ta114",666493251,26562
"ta115",2534245650,26415
"ta116",4232917407,26563
"ta117",3396716452,26461
"ta118",2322917200,26701
"ta119",2212509021,26129
"ta120",781894990,26550
"ta001",3109871252,1278
"ta002",4126510756,1359
"ta003",1036738427,1081
"ta004",3103561386,1293
"ta005",2725591471,1235
"ta006",1081165092,1195
"ta007",2292360719,1239
"ta008",3014820301,1206
"ta009",2048742127,1230
"ta010",1933529081,1108
"ta011",4002773321,1585
"ta012",1214710458,1660
"ta013",1591270297,1496
"ta014",416371888,1378
"ta015",99607423,1419
"ta016",3366891842,1397
"ta017",1377910596,1484
"ta018",2561715238,1544
"ta019",3448716529,1593
"ta020",1690547942,1591
"ta021",3201072591,2297
"ta022",3332813320,2099
"ta023",1891459162,2328
"ta024",3732516986,2223
"ta025",2640139258,2294
"ta026",3659724326,2226
"ta027",73943708,2273
"ta028",1489548232,2200
"ta029",3644931307,2237
"ta030",2600317008,2178
"ta031",3941600679,2724
"ta032",2002679655,2836
"ta033",511193159,2621
"ta034",1932797212,2751
"ta035",2747137234,2863
"ta036",2446032432,2829
"ta037",2351575067,2725
"ta038",1965947980,2683
"ta039",314792736,2554
"ta040",1713031082,2782
"ta041",2537947717,3025
"ta042",3972466041,2903
"ta043",1978224161,2871
"ta044",1119032082,3064
"ta045",2198137779,2984
"ta046",828950987,3006
"ta047",340650372,3127
"ta048",219644270,3042
"ta049",940264507,2903
"ta050",3934131734,3089
"ta051",2539967067,3893
"ta052",2134236618,3735
"ta053",4193016307,3674
"ta054",1385466404,3749
"ta055",2637555874,3652
"ta056",770847520,3710
"ta057",604756310,3744
"ta058",502004429,3728
"ta059",2780426670,3784
"ta060",4057172099,3784
"ta061",2586897805,5493
"ta062",928666914,5268
"ta063",3026772710,5175
"ta064",2795216183,5018
"ta065",923490094,5250
"ta066",50031579,5135
"ta067",2819878794,5246
"ta068",3960315416,5094
"ta069",3524397045,5448
"ta070",2387895849,5324
"ta071",592124161,5770
"ta072",3284558216,5349
"ta073",2939715901,5679
"ta074",1221681110,5826
"ta075",1102623352,5493
"ta076",444666699,5308
"ta077",4196089569,5599
"ta078",1462920189,5650
"ta079",4114745458,5875
"ta080",4101878679,5848
"ta081",913750110,6297
"ta082",1571544975,6264
"ta083",1887972546,6341
"ta084",2254165985,6326
"ta085",3164490708,6377
"ta086",1514561181,6487
"ta087",970147809,6320
"ta088",4041437080,6495
"ta089",1412822938,6330
"ta090",651946174,6509
"ta091",277525271,10872
"ta092",1647467830,10501
"ta093",1553835291,10923
"ta094",3704359910,10889
"ta095",871514155,10537
"ta096",3178587357,10331
"ta097",1686269949,10857
"ta098",3553445346,10734
"ta099",3772371438,10438
"ta100",3202454343,10685
"ta101",1892826002,11299
"ta102",682424531,11346
"ta103",29522864,11438
"ta104",4098170821,11414
"ta105",3530433199,11350
"ta106",2015435071,11359
"ta107",2564269312,11460
"ta108",3930999724,11435
"ta109",1339427508,11350
"ta110",1333752944,11409
"ta111",521151998,26161
"ta112",287687829,26738
"ta113",1647339189,26564
"ta114",3194677715,26559
"ta115",2564655557,26446
"ta116",2319338950,26576
"ta117",1130865842,26475
"ta118",3399373691,26684
"ta119",143066178,26131
